e;218648;'arbre>136507';1;304;'arbre>végétal'
e;225696;'maison>65524';1;194;'maison>bâtiment'
e;221412;'branche>52255';1;24;'branche>arbre'
e;231316;'rivière>137865';1;116;'rivière>cours d'
e;232537;'écurie>65524';1;24;'écurie>bâtiment'
e;233038;'tapis>81873';1;22;'tapis>carpette'
e;233638;'mer>218698';1;224;'mer>étendue d'
e;233669;'panier>108150';1;56;'panier>contenu'
e;233920;'forum>138187';1;54;'forum>internet'
e;235237;'clavier>94978';1;62;'clavier>ordinateur'
e;14722652;'drap>61092';1;0;'drap>literie'
e;60;'bleu';1;
e;1154;'bonne';1;
e;1101;'pelé';1;
e;1300;'intéressé';1;
e;1384;'vivant';1;
e;4652;'agressif';1;
e;7589;'femelle';1;
e;2472;'tricolore';1;
e;9903;'galeux';1;
e;7781;'blessé';1;
e;12192;'botté';1;
e;15690;'rigolo';1;
e;16550;'inoffensif';1;
e;13035;'paresseux';1;
e;18302;'adulte';1;
e;18687;'nocturne';1;
e;18709;'tranquille';1;
e;21431;'famélique';1;
e;19936;'châtré';1;
e;22262;'solitaire';1;
e;23178;'grand';1;
e;23032;'taquin';1;
e;23574;'leste';1;
e;23917;'aquatique';1;
e;24442;'envahissant';1;
e;28466;'jeune';1;
e;28449;'coupé';1;
e;29744;'moustachu';1;
e;36621;'docile';1;
e;34629;'fier';1;
e;37329;'errant';1;
e;37632;'laid';1;
e;44194;'lette';1;
e;45028;'Gentil';1;
e;44575;'vieux';1;
e;48510;'dangereux';1;
e;50437;'collant';1;
e;49803;'froid';1;
e;50825;'pouilleux';1;
e;52138;'malin';1;
e;52472;'pépère';1;
e;53844;'bagarreur';1;
e;52673;'intelligent';1;
e;54186;'fort';1;
e;55222;'petit';1;
e;54531;'timide';1;
e;55818;'pénible';1;
e;56362;'gras';1;
e;59046;'adorable';1;
e;62084;'gourmand';1;
e;60551;'drôle';1;
e;63293;'débile';1;
e;63821;'trouillard';1;
e;64888;'affamé';1;
e;68727;'maigre';1;
e;68881;'affectueux';1;
e;68474;'opéré';1;
e;72019;'discret';1;
e;74514;'féroce';1;
e;74548;'épuisant';1;
e;75869;'roux';1;
e;74582;'racé';1;
e;79872;'nyctalope';1;
e;81436;'velu';1;
e;81997;'tacheté';1;
e;86356;'rouge';1;
e;82844;'comestible';1;
e;87551;'abandonné';1;
e;88096;'gros';1;
e;89513;'rayé';1;
e;97008;'amusant';1;
e;99164;'peureux';1;
e;99220;'hétérotrophe';1;
e;102204;'rachitique';1;
e;102641;'voleur';1;
e;102869;'efflanqué';1;
e;102953;'espiègle';1;
e;104606;'stérilisé';1;
e;105621;'vivipare';1;
e;106625;'perdu';1;
e;108166;'beau';1;
e;109931;'castré';1;
e;110732;'rapide';1;
e;114365;'agile';1;
e;114580;'élégant';1;
e;114700;'bien';1;
e;118316;'propre';1;
e;120206;'miauleur';1;
e;122864;'mort';1;
e;123948;'fatigant';1;
e;125088;'moche';1;
e;126663;'puant';1;
e;128616;'attachant';1;
e;129732;'puissant';1;
e;131593;'méchant';1;
e;133185;'con';1;
e;133424;'endotherme';1;
e;136128;'craintif';1;
e;139388;'mobile';1;
e;142226;'gentil';1;
e;144635;'déprimé';1;
e;145709;'crevé';1;
e;156975;'noir>146885';1;50;
e;190946;'miaulant';1;
e;215128;'con>95102';1;112;'con>stupide'
e;217380;'blanc>40056';1;196;'blanc>couleur'
e;217659;'ronronnant';1;
e;220349;'roux>40056';1;30;'roux>couleur'
e;222644;'gris>40056';1;54;'gris>couleur'
e;222843;'solitaire>25090';1;74;'solitaire>seul'
e;223753;'crevé>122864';1;54;'crevé>mort'
e;224885;'poilu>81436';1;26;'poilu>velu'
e;229306;'craquant>59046';1;8;'craquant>adorable'
e;237771;'sauvage>129068';1;22;'sauvage>indompté'
e;237774;'sauvage>76227';1;2;'sauvage>farouche'
e;240615;'tatoué';1;
e;242185;'mignon>64729';1;2;'mignon>séduisant'
e;244576;'gracieux>108166';1;58;'gracieux>beau'
e;245366;'petit>142267';1;98;'petit>taille'
e;267403;'coupé>109931';1;2;'coupé>castré'
e;595158;'siamois>171869';1;0;
e;596194;'crevé>171869';1;0;
e;596519;'craquant>171869';1;0;
e;596663;'poilu>171869';1;0;
e;599490;'domestique>171869';1;0;
e;599677;'coupé>171869';1;0;
e;600043;'gris>171869';1;0;
e;674336;'sauvage>171869';1;0;
e;1484757;'roux>171869';1;0;
e;1964039;'coupé>161702';1;0;
e;2324838;'crevé>161702';1;0;
e;2399084;'laitte';1;
e;2506953;'leyte';1;
e;2585756;'noir>171869';1;0;
e;14201473;'petit>132183';1;0;'petit>hypocoristique'
e;86756;'lion';1;
e;247483;'lion>116032';1;102;'lion>félin'
e;835;'août';1;
e;231;'rouler';1;
e;262;'ter';1;
e;824;'réclamer';1;
e;847;'capturer';1;
e;1990;'somnoler';1;
e;2045;'uriner';1;
e;2234;'copuler';1;
e;2344;'mouiller';1;
e;2442;'vivre';1;
e;2666;'coucher';1;
e;2775;'hérisser';1;
e;4461;'glisser';1;
e;4993;'planter';1;
e;5070;'grossir';1;
e;5435;'ronfler';1;
e;5692;'baiser';1;
e;5714;'sortir';1;
e;5979;'accoucher';1;
e;7427;'frotter';1;
e;7943;'tuer';1;
e;8638;'accoupler';1;
e;8661;'tomber';1;
e;12292;'scruter';1;
e;12446;'bailler';1;
e;12636;'déchirer';1;
e;14338;'attaquer';1;
e;15128;'escalader';1;
e;15562;'blesser';1;
e;15455;'procréer';1;
e;16486;'fouiner';1;
e;16503;'reproduire';1;
e;16964;'marcher';1;
e;17908;'chatonner';1;
e;18693;'lézarder';1;
e;19017;'siffler';1;
e;19153;'castrer';1;
e;19288;'gratter';1;
e;20691;'brailler';1;
e;20911;'nager';1;
e;21149;'dévorer';1;
e;21927;'sombrer';1;
e;23698;'flairer';1;
e;24589;'mijoter';1;
e;24719;'flotter';1;
e;26193;'sentir';1;
e;26821;'lavé';1;
e;27513;'peler';1;
e;27636;'salir';1;
e;28928;'babiller';1;
e;29690;'fuir';1;
e;30092;'combattre';1;
e;30316;'cacher';1;
e;30822;'danser';1;
e;32550;'respirer';1;
e;33002;'gravir';1;
e;33082;'crier';1;
e;33744;'défendre';1;
e;33871;'bouger';1;
e;34663;'masser';1;
e;36370;'sursauter';1;
e;36548;'rugir';1;
e;37118;'craquer';1;
e;39170;'surveiller';1;
e;41715;'fouiller';1;
e;41961;'gratte';1;
e;42931;'rêver';1;
e;44726;'couler';1;
e;45999;'éternuer';1;
e;46211;'dérober';1;
e;46367;'griller';1;
e;47123;'suivre';1;
e;47972;'réfléchir';1;
e;48312;'stériliser';1;
e;48446;'tricoter';1;
e;49560;'cracher';1;
e;51520;'promener';1;
e;54764;'grogner';1;
e;55326;'ninja';1;
e;55489;'celer';1;
e;55688;'guetter';1;
e;56105;'mâcher';1;
e;56652;'souffler';1;
e;59413;'harceler';1;
e;60748;'dysfonctionner';1;
e;61347;'grêler';1;
e;61952;'gronder';1;
e;62823;'manifester';1;
e;62933;'bondir';1;
e;63509;'casser';1;
e;63831;'taper';1;
e;64325;'aimer';1;
e;64513;'mordre';1;
e;69182;'partir';1;
e;71034;'baver';1;
e;71325;'renverser';1;
e;72397;'pleurer';1;
e;73244;'coller';1;
e;75483;'cajoler';1;
e;77822;'venir';1;
e;78020;'égratigner';1;
e;78167;'circonscrire';1;
e;79364;'sauter';1;
e;80692;'fuguer';1;
e;81191;'lécher';1;
e;83091;'sourire';1;
e;84676;'voir';1;
e;85286;'nettoyer';1;
e;85447;'sucer';1;
e;87512;'muer';1;
e;90199;'aboyer';1;
e;90501;'chaparder';1;
e;91088;'louer';1;
e;91463;'gambader';1;
e;91572;'narguer';1;
e;92304;'grimper';1;
e;92559;'sniffer';1;
e;96094;'patouiller';1;
e;98610;'grandir';1;
e;99361;'orthèse';1;
e;99428;'lorgner';1;
e;99740;'naviguer';1;
e;101351;'minauder';1;
e;101484;'renifler';1;
e;102152;'sommeiller';1;
e;103554;'amuser';1;
e;103596;'sautiller';1;
e;104242;'agresser';1;
e;104396;'énerver';1;
e;105814;'regarder';1;
e;108071;'séduire';1;
e;108713;'bouder';1;
e;109348;'groin';1;
e;109426;'galoper';1;
e;109507;'pourlécher';1;
e;109883;'arracher';1;
e;112239;'pondre';1;
e;112269;'câliner';1;
e;112590;'enfanter';1;
e;112970;'fureter';1;
e;113211;'épier';1;
e;113960;'couiner';1;
e;115385;'détendre';1;
e;119162;'battre';1;
e;119786;'sauver';1;
e;120839;'entendre';1;
e;121235;'abandonner';1;
e;121505;'écouter';1;
e;123094;'laper';1;
e;124600;'mourir';1;
e;124836;'croquer';1;
e;124974;'veiller';1;
e;125598;'maigrir';1;
e;125708;'roupiller';1;
e;125890;'humer';1;
e;125964;'espionner';1;
e;126123;'prélasser';1;
e;126554;'fonctionner';1;
e;126850;'flirter';1;
e;127535;'engendrer';1;
e;128128;'allaiter';1;
e;128843;'quêter';1;
e;129264;'creuser';1;
e;129419;'dératiser';1;
e;130299;'feuler';1;
e;130600;'siester';1;
e;130805;'mépriser';1;
e;131240;'lire';1;
e;131539;'comploter';1;
e;133960;'grailler';1;
e;134874;'abîmer';1;
e;135630;'hisser';1;
e;135887;'mordiller';1;
e;138261;'bâiller';1;
e;138923;'râler';1;
e;139194;'toilette';1;
e;139448;'explorer';1;
e;140318;'parler';1;
e;141996;'répartir';1;
e;142748;'têter';1;
e;143876;'laver';1;
e;148390;'gri';1;
e;151644;'courrir';1;
e;153693;'caliner';1;
e;158762;'macher';1;
e;213856;'voler>58321';1;162;'voler>malhonnêteté'
e;213857;'voler>167847';1;276;'voler>déplacement aérien'
e;221081;'vomir>24388';1;154;'vomir>régurgiter'
e;225433;'sauter>141684';1;36;'sauter>s'
e;228996;'flotter>98136';1;24;'flotter>surnager'
e;233198;'boire>86872';1;92;'boire>se désaltérer'
e;233513;'lécher>233510';1;56;'lécher>passer la langue'
e;234503;'sombrer>30171';1;18;'sombrer>navire'
e;237333;'gronder>43106';1;50;'gronder>bruit'
e;239012;'jouer>143903';1;128;'jouer>s'
e;239279;'sortir>125143';1;48;'sortir>aller dehors'
e;239950;'mordre>135544';1;72;'mordre>morsure'
e;240814;'courir>59303';1;52;'courir>se déplacer'
e;241775;'attraper>847';1;42;'attraper>capturer'
e;242894;'nager>11057832';1;26;'nager>se déplacer dans un liquide'
e;245869;'dévorer>130164';1;48;'dévorer>manger'
e;251694;'mourir>126720';1;226;'mourir>cesser de vivre'
e;253587;'lapper';1;
e;259409;'patouner';1;
e;259820;'vivre>160251';1;72;'vivre>être en vie'
e;318500;'grogner>17559';1;8;'grogner>animal'
e;320218;'attaquer>104242';1;120;'attaquer>agresser'
e;1569297;'énerver>26142';1;18;'énerver>agacer'
e;1668053;'dormir>60829';1;104;'dormir>sommeil'
e;2006911;'feule';2;
e;2113298;'renifle';2;
e;2225388;'miaulé';2;
e;6681658;'manger>113902';1;118;'manger>alimentation'
e;14321932;'pisser>2045';1;28;'pisser>uriner'
e;15625987;'déploye';1;
e;15691516;'appuye';1;
e;265133;'parler>22113';1;34;'parler>dialoguer'
e;12620;'adopter';1;
e;13501;'vacciner';1;
e;18834;'posséder';1;
e;20537;'attacher';1;
e;26043;'grattouiller';1;
e;26142;'agacer';1;
e;29105;'opérer';1;
e;34284;'brosser';1;
e;36154;'balader';1;
e;45225;'effrayer';1;
e;47466;'nourrir';1;
e;52004;'écraser';1;
e;53344;'appeler';1;
e;61829;'châtrer';1;
e;71585;'violenter';1;
e;72706;'éveiller';1;
e;78197;'gratouiller';1;
e;78823;'flatter';1;
e;91544;'rouer';1;
e;97571;'consommer';1;
e;106016;'photographier';1;
e;109640;'embrasser';1;
e;113792;'empailler';1;
e;117557;'piquer';1;
e;121247;'torturer';1;
e;125896;'noyer';1;
e;136186;'apprivoiser';1;
e;146284;'étreinte';1;
e;234280;'piquer>245371';1;18;'piquer>euthanasier'
e;245371;'euthanasier';1;
e;265777;'caresser>82900';1;122;'caresser>toucher'
e;1476355;'nourrir>185926';1;26;'nourrir>donner à manger'
e;1870640;'écraser>6890';1;32;'écraser>voiture'
e;9182;'puces';1;
e;23557;'réponse';1;
e;27096;'débat';1;
e;28563;'tique';1;
e;34503;'pénis';1;
e;50646;'question';1;
e;51110;'pine';1;
e;51253;'message';1;
e;55034;'clitoris';1;
e;56457;'tatouage';1;
e;66372;'texte';1;
e;67093;'collier';1;
e;104108;'chaussette';1;
e;125561;'drisse';1;
e;153347;'émoticône';1;
e;155383;'penis';1;
e;155733;'émoticone';1;
e;217506;'question>83855';1;60;'question>sujet'
e;225940;'oeil>16033';1;50;'oeil>cuisine'
e;233278;'collier>17559';1;52;'collier>animal'
e;255880;'chatteur';1;
e;2508009;'OKLM';1;
e;20033;'échanger';1;
e;30087;'débattre';1;
e;43208;'papoter';1;
e;83957;'commenter';1;
e;101621;'bavarder';1;
e;108900;'converser';1;
e;132649;'rouspéter';1;
e;243658;'troller';1;
e;1110;'amusement';1;
e;9683;'tendresse';1;
e;9864;'désir';1;
e;14330;'satisfaction';1;
e;26173;'douceur';1;
e;28453;'bonheur';1;
e;29737;'amitié';1;
e;37298;'amour';1;
e;49337;'crainte';1;
e;49712;'appréhension';1;
e;57221;'joie';1;
e;91691;'surprise';1;
e;102345;'plaisir';1;
e;103405;'indifférence';1;
e;146357;'envie';1;
e;12141;'communiquer';1;
e;85830;'accompagner';1;
e;114455;'protéger';1;
e;176299;'clavarder';1;
e;242832;'échanger>12141';1;22;'échanger>communiquer'
e;54974;'confort';1;
e;83098;'contact';1;
e;93195;'blabla';1;
e;106844;'allergie';1;
e;139352;'beauté';1;
e;2409245;'ron-ron';1;
e;14610238;'allergy';1;
e;31920;'accouplement';1;
e;61936;'ennui';1;
e;73135;'naître';1;
e;79042;'naissance';1;
e;88491;'reproduction';1;
e;104993;'informatique';1;
e;145044;'évolution';1;
e;134927;'métal';1;
e;213823;'bois>29208';1;272;'bois>matière'
e;28335;'moutarde';1;
e;139597;'poivre';1;
e;114625;'Humphrey';1;
e;213303;'Safari';666;
e;239598;'Ceylan';1;
e;393486;'Larry';777;
e;406604;'Anatoli';1;
e;6070;'jument';1;
e;7705;'chienne';1;
e;8319;'renard';1;
e;13283;'dinosaure';1;
e;17206;'ours';1;
e;17929;'puma';1;
e;22714;'chimpanzé';1;
e;22842;'hyène';1;
e;24758;'autruche';1;
e;26056;'bus';1;
e;28993;'taureau';1;
e;29791;'diplodocus';1;
e;32714;'léopard';1;
e;34410;'gorille';1;
e;38070;'chien-loup';1;
e;38485;'baleine';1;
e;38599;'lionne';1;
e;41946;'louve';1;
e;47417;'boeuf';1;
e;48795;'âne';1;
e;49293;'humain';1;
e;55433;'girafe';1;
e;65061;'zébu';1;
e;68620;'moto';1;
e;71135;'porc';1;
e;73448;'mammouth';1;
e;73893;'singe';1;
e;74170;'éléphante';1;
e;75961;'ourse';1;
e;77762;'phoque';1;
e;79073;'oie';1;
e;84632;'camion';1;
e;88847;'labrador';1;
e;89801;'poney';1;
e;91311;'veau';1;
e;92847;'cochon';1;
e;93920;'tigresse';1;
e;95145;'guépard';1;
e;95706;'automobile';1;
e;98919;'jaguar';1;
e;104855;'hippopotame';1;
e;105872;'éléphant';1;
e;113583;'panthère';1;
e;114015;'brebis';1;
e;115128;'caïman';1;
e;137390;'zèbre';1;
e;138501;'vache';1;
e;145246;'cheval';1;
e;145295;'mouton';1;
e;213341;'loup>45661';1;324;'loup>canidé'
e;213675;'ours>17559';1;102;'ours>animal'
e;220183;'singe>33840';1;148;'singe>primate'
e;229799;'labrador>4455';1;6;'labrador>chien'
e;244011;'jaguar>17559';1;30;'jaguar>animal'
e;247964;'panthère>82231';1;68;'panthère>félidé'
e;248370;'girafe>17559';1;12;'girafe>animal'
e;252355;'automobile>123745';1;184;'automobile>véhicule'
e;261769;'lionne>116032';1;14;'lionne>félin'
e;10862;'moineau';1;
e;14758;'chiot';1;
e;37194;'poule';1;
e;42064;'ver';1;
e;56492;'souriceau';1;
e;69280;'hamster';1;
e;74657;'pigeon';1;
e;99645;'cobaye';1;
e;215024;'pigeon>140176';1;104;'pigeon>oiseau'
e;217435;'cobaye>17559';1;12;'cobaye>animal'
e;218238;'poule>140176';1;166;'poule>oiseau'
e;246214;'moineau>140176';1;58;'moineau>oiseau'
e;18280;'lézard';1;
e;19393;'rossignol';1;
e;40368;'mulot';1;
e;86754;'thon';1;
e;127000;'mouche';1;
e;140100;'viande';1;
e;145043;'pâté';1;
e;146261;'poulet';1;
e;214126;'thon>68467';1;208;'thon>poisson'
e;220337;'oiseau>17559';1;798;'oiseau>animal'
e;223804;'patée';1;
e;224368;'Whiskas';1;
e;235982;'lézard>99719';1;22;'lézard>reptile'
e;261738;'viande>20965';1;344;'viande>nourriture'
e;8542;'beige';1;
e;14189;'brun';1;
e;132479;'marron';1;
e;145382;'orange';1;
e;215228;'marron>40056';1;18;'marron>couleur'
e;220341;'fauve>146628';1;52;'fauve>ocre'
e;28291;'voisin';1;
e;153484;'voisine';1;
e;221132;'voisin>116477';1;42;'voisin>personne'
e;1798012;'voisin>146885';1;0;
e;1798013;'voisin>171869';1;0;
e;5832;'chas';1;
e;12662467;'bc4ffb6ddad022444f442d966d55a2da';200;
e;12662469;'e4c2fbed27d6fc53ac42be29a5bf2196';200;
e;12662471;'a58f074384fd201b56605336fd5ebd76';200;
e;12668124;'bdf1a9511481f2098c9554ac128438d9';200;
e;12669520;'e07b404aaed8e15b7098aa2c2d60c032';200;
e;12669562;'d74f882e33e25502bb6a2968e1fc017c';200;
e;12675392;'d344d8b666031db9cb2d9848520ca490';200;
e;12679928;'fd5032bcf7ec66255e6b4df9018cb6fd';200;
e;12680908;'c88e85ad38822f4f489e044d7228f2a1';200;
e;12680911;'b894049f518f45ca046f26fb2f9d3abc';200;
e;12681156;'a74e326475cad35ef3725acee49eaf54';200;
e;12685786;'d6022c7640528cb55a09e2722d90a74c';200;
e;12687213;'f73188ec9e416fb4db4a12c88d2a001f';200;
e;12688114;'a1bd8661827e881e02bc3997920d1952';200;
e;12693636;'a61d48aa684d84e56db7e05c26812615';200;
e;12694703;'f4955a48d304f09d28d794c94d83c33b';200;
e;12694716;'e250da8ecf13bdddeb40433921c7485c';200;
e;12694859;'edf678f239d3d352483206da5b4d608e';200;
e;12699639;'f73099d67032814ec2868eff3d8cbd42';200;
e;12699642;'c45da7c59e76926597a84a7a5488395b';200;
e;12701778;'c4a06aa57076803d9e511655817fbbc9';200;
e;12702273;'e8b2ad63268c9293eed932307b3366b0';200;
e;12711193;'eda36cb208290af2d341654e5697c9c2';200;
e;12726749;'a13dffa03b9e4400b898f69ead96b6bc';200;
e;12732548;'e4a3b66fc88ce9a12f4fc8424c4651ac';200;
e;12732558;'a91960827006dc26b73929d49a4acaca';200;
e;12732584;'c3e5588a72b222edea8058b992bfcf26';200;
e;12738019;'c4120feabdb01eb2883f98e5bd068914';200;
e;12738032;'f96e63f2a5f00b8b9919ee211acc7d96';200;
e;12738228;'f6f6cced2f4dbeb6fd239f2989ecf69b';200;
e;12771293;'d1ee72db0d1d99fe748248234f78f768';200;
e;12772259;'d6ac1f70b09c8265074d73cbcdeada8e';200;
e;12772280;'a0d0dee48fe3c7785b238b8b482f6e2b';200;
e;12772302;'b9f17dd8c3ea3bce3d5f96f144c339d2';200;
e;12772310;'b85b3d4eba4ae4443cfbf6be0e1abacc';200;
e;12788223;'db044b10f1e932dec5621b51a64919d4';200;
e;12863540;'d1eb24a5de3f1ecb0108516f6f2270a7';200;
e;12864645;'fe60249986d54608420438ff131ca76f';200;
e;12889418;'d551426081ab1a16b135fe7cf94f931e';200;
e;12889609;'b03491deb666f0b9f539d452e7a39e49';200;
e;12979741;'a4a59680688a7352e0d9573fa5fb0d80';200;
e;13134169;'ce521082ddec01ad17f048c1ef5d8701';200;
e;13545458;'c51baa8849ea5b97988b3ddb6c16bd62';200;
e;13573234;'e9ae6aa3b55f61638d221d9fa28d88e2';200;
e;13587865;'e67473b2f4066843e409a88f6ac2b1ae';200;
e;13627796;'a2f1427f80d866eab5b915fc4e496999';200;
e;13641103;'ff13a5800997dbb7ade7fe4a695b8fbb';200;
e;13809176;'f0819560efc1f2645fe1fa69a9568bdc';200;
e;13853895;'ceadba171ee5b3eabde5672a98b31135';200;
e;13990255;'f3f2c8a6ebef8b8a9c4e6459ffca8cd5';200;
e;14050109;'ff09172e9f8562173174d22d75575531';200;
e;14050111;'e24cbd5164cf20675b18dcf0327bd494';200;
e;14050114;'ada17899c4b4c8a577367eb5ded978cb';200;
e;14050273;'ed84a88b5c8971652082265693d5efca';200;
e;14051077;'e7bf268bbb872de289b40b60181ad07d';200;
e;14127720;'afedf7b2bf167af0a6815773502bdc4a';200;
e;14139576;'f261ad6ae0a3fa557dce498f8eafb63e';200;
e;14139592;'e9f0ca0a4d5e29831d2fdaebc0bfbe5f';200;
e;14323760;'f8efb31169b6f2dab1728cdc9428bb0d';200;
e;14323824;'f7c040c9ae0d56c4421b75588e40bfa8';200;
e;14323773;'ce9a661c57a4279c654c1e89bffeda0a';200;
e;14420267;'da6833797d468c03616a0d5ea1d4864a';200;
e;14464621;'d50f9603edf948c015c3ca4c8929ab36';200;
e;14636066;'d18f6abd3d4a1e47a20b69557a68cc80';200;
e;14748424;'a65f872b66345025f9c24f3b522402ca';200;
e;14851036;'a5076ecaa83b965c92cf09726af6dfc5';200;
e;14867334;'d1896d4df5b7796becd9d318c5bf7279';200;
e;14887762;'b00a92a409dda539fd7d4a5e90e6f8d9';200;
e;14902893;'ae13f845173338f824f3fb2e1d7bc8c0';200;
e;15011029;'eb0bb7944b1a8e714b0b1f615c611991';200;
e;15011712;'ec97bb7e10bd9f6c693e32f751112386';200;
e;15635148;'e6dd41e7fe62baa955337f6f3563e3d1';200;
e;15636542;'de40804a9b6e4071213c232b84c5b491';200;
e;15695060;'f105faf45fa9d2918f72777d77129da6';200;
e;15695069;'b26fb6509ee17be76dd4d550efbab412';200;
e;7574;'autre';1;
e;8908;'devinette';1;
e;28108;'passer';1;
e;35606;'chattemite';1;
e;45320;'chameau';1;
e;51568;'pelote';1;
e;98826;'fourbe';1;
e;115865;'trou';1;
e;121215;'virtuelle';1;
e;122669;'ennemi';1;
e;128782;'fil';1;
e;146663;'Felix';1;
e;152062;'animale';1;
e;4407;'omnivore';1;
e;7934;'Loire-Atlantique';1;
e;9546;'AOL';1;
e;9615;'poissons-chats';1;
e;11213;'Aigle';1;
e;12304;'Dordogne';1;
e;13626;'web';1;
e;15706;'webcam';1;
e;20299;'armes';1;
e;20981;'UICN';1;
e;20982;'paganisme';1;
e;21130;'mai';1;
e;23147;'Microsoft';1;
e;24522;'soleil';1;
e;24679;'taxon';1;
e;25649;'Dialogue';1;
e;26879;'Seine';1;
e;30030;'entreprise';1;
e;33892;'Internet';1;
e;35789;'parasite';1;
e;38401;'IBM';1;
e;39749;'Bubastis';1;
e;42313;'Asie';1;
e;42719;'arabe';1;
e;42997;'beffroi';1;
e;43409;'Canada';1;
e;43802;'Marais';1;
e;45741;'aigles';1;
e;48566;'Minuit';1;
e;49116;'pharaon';1;
e;49160;'MIT';1;
e;50543;'étangs';1;
e;50733;'serveur';1;
e;52540;'Ézéchiel';1;
e;54564;'terminologique';1;
e;56236;'hypophyse';1;
e;56609;'Pie';1;
e;62298;'Ninive';1;
e;64006;'stimuli';1;
e;65480;'ka';1;
e;65586;'espagnol';1;
e;77735;'Europe';1;
e;77744;'argot';1;
e;79993;'anglais';1;
e;83522;'Belgique';1;
e;87987;'France';1;
e;90911;'Sahara';1;
e;93416;'octobre';1;
e;93780;'Clotilde';1;
e;94712;'Linux';1;
e;98300;'famille';1;
e;104448;'serpents';1;
e;104472;'mot-valise';1;
e;105740;'sigle';1;
e;113669;'Russie';1;
e;116414;'lambel';1;
e;120281;'minitel';1;
e;121090;'vecteurs';1;
e;124291;'avril';1;
e;124613;'Clovis';1;
e;126390;'Exodus';1;
e;127961;'Apple';1;
e;87887;'village';1;
e;128063;'Nubie';1;
e;129044;'Roumanie';1;
e;132093;'ibis';1;
e;138801;'rongeurs';1;
e;138960;'Écaille';1;
e;139062;'Perse';1;
e;139580;'Windows';1;
e;140553;'Java';1;
e;142096;'marais';1;
e;142520;'minuit';1;
e;142856;'bronze';1;
e;142894;'pie';1;
e;142939;'ISBN';1;
e;143063;'Entreprise';1;
e;143261;'Peste';1;
e;143853;'Famille';1;
e;144333;'Soleil';1;
e;145289;'Sekhmet';1;
e;146181;'Minitel';1;
e;146396;'Japon';1;
e;152952;'Langue';1;
e;155435;'ICQ';1;
e;155613;'Messenger';1;
e;157927;'ordinateurs';1;
e;162468;'Pharaon';1;
e;163171;'rats';1;
e;164171;'francisé';1;
e;172677;'CA';1;
e;172944;'Anglais';1;
e;173030;'Castillan';1;
e;175541;'Felis';1;
e;175925;'Rat';1;
e;176468;'MySQL';1;
e;176494;'PHP';1;
e;176593;'UNIX';1;
e;177501;'Écriture';1;
e;179763;'Arabe';1;
e;195728;'Administration';1;
e;196871;'Bastet';1;
e;212233;'Facebook';1;
e;212733;'Google';1;
e;220462;'NCBI';1;
e;221637;'Web';1;
e;230205;'IRC';666;
e;230207;'HTTP';666;
e;230695;'Yahoo';1;
e;230839;'Skype';1;
e;233219;'Adium';1;
e;235558;'SMTP';1;
e;239388;'HTTPS';1;
e;240395;'KDE';1;
e;243563;'Ibis';1;
e;243875;'POP';1;
e;248773;'Pidgin';1;
e;265125;'WhatsApp';1;
e;277380;'Jabber';1;
e;285728;'DOI';1;
e;290364;'alevins';777;
e;291539;'plugin';777;
e;300309;'scarabées';777;
e;329624;'Scarabaeidae';777;
e;397153;'Jenkins';1;
e;399073;'tablettes';1;
e;402430;'Race';1;
e;404382;'AIM';1;
e;404986;'Serpent';1;
e;406109;'Jeu';1;
e;406612;'Morphologie';1;
e;24388;'régurgiter';1;
e;407600;'GNOME';1;
e;414466;'Jingle';1;
e;412789;'IETF';1;
e;416258;'Étang';1;
e;416605;'Parasite';1;
e;419722;'Mirabilis';1;
e;419814;'Ordinateur';1;
e;426614;'Recueil';1;
e;426897;'Talk';1;
e;428262;'Beffroi';1;
e;429653;'Robe';1;
e;433008;'Reproduction';1;
e;435047;'talk';1;
e;1496033;'VKontakte';1;
e;1655482;'benthivore';1;
e;2384872;'Mosset';1;
e;2439605;'SIP';1;
e;2466466;'URI';1;
e;2470232;'IMAP';1;
e;2472324;'IRI';1;
e;2488124;'XMPP';1;
e;2504514;'OCLC';1;
e;2521325;'Casteljaloux';1;
e;2538241;'Serval';1;
e;2507756;'Apophis';1;
e;2836197;'Arme';1;
e;2952239;'Zephyr';777;
e;3055587;'turbides';1;
e;3596796;'Rodentia';1;
e;3596938;'Siluriformes';1;
e;5570501;'Nourriture';1;
e;5628626;'Minette';1;
e;5720552;'Slate';1;
e;5811237;'ranavirus';777;
e;5877386;'Serpentes';1;
e;5896671;'Terminologie';1;
e;5966075;'Jami';1;
e;5997845;'Gossip';1;
e;6014171;'Bronze';1;
e;6082673;'Mafdet';777;
e;6283948;'Taxon';1;
e;9778785;'Sigle';777;
e;9944100;'iMessage';777;
e;10326312;'Confluence';1;
e;10133566;'Pharaons';777;
e;10458297;'Telegram';1;
e;10996817;'Hangouts';1;
e;11406178;'webchat';777;
e;12006607;'Barbillon';1;
e;12865440;'Gadu-Gadu';777;
e;12616079;'INPN';1;
e;213375;'souris>106182';1;24;'souris>gigot'
e;213414;'fenêtre>36820';1;58;'fenêtre>ouverture'
e;213416;'fenêtre>213412';1;50;'fenêtre>fenêtre de tir'
e;213677;'puce>14189';1;50;'puce>brun'
e;213679;'puce>33216';1;102;'puce>circuit intégré'
e;213681;'puce>213680';1;50;'puce>symbole typographique'
e;213682;'puce>213452';1;6;'puce>terme d'
